GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
0100000US,,United States,0100000US,,United States,United States,5.0,0.1
0100000US,,United States,0400000US01,01,United States - Alabama,Alabama,0.5,0.1
0100000US,,United States,1600000US0107000,0107000,United States - Alabama - Birmingham city,Birmingham city,2.4,0.9
0100000US,,United States,1600000US0121184,0121184,United States - Alabama - Dothan city,Dothan city,0.7,0.5
0100000US,,United States,1600000US0135896,0135896,United States - Alabama - Hoover city,Hoover city,0.0,0.4
0100000US,,United States,1600000US0137000,0137000,United States - Alabama - Huntsville city,Huntsville city,0.6,0.4
0100000US,,United States,1600000US0150000,0150000,United States - Alabama - Mobile city,Mobile city,1.1,0.5
0100000US,,United States,1600000US0151000,0151000,United States - Alabama - Montgomery city,Montgomery city,0.7,0.4
0100000US,,United States,1600000US0177256,0177256,United States - Alabama - Tuscaloosa city,Tuscaloosa city,1.1,0.8
0100000US,,United States,0400000US02,02,United States - Alaska,Alaska,1.9,0.5
0100000US,,United States,1600000US0203000,0203000,United States - Alaska - Anchorage municipality,Anchorage municipality,2.3,0.9
0100000US,,United States,0400000US04,04,United States - Arizona,Arizona,2.0,0.2
0100000US,,United States,1600000US0404720,0404720,United States - Arizona - Avondale city,Avondale city,0.0,0.7
0100000US,,United States,1600000US0410670,0410670,United States - Arizona - Casas Adobes CDP,Casas Adobes CDP,0.5,0.6
0100000US,,United States,1600000US0412000,0412000,United States - Arizona - Chandler city,Chandler city,1.1,0.6
0100000US,,United States,1600000US0423620,0423620,United States - Arizona - Flagstaff city,Flagstaff city,3.1,1.6
0100000US,,United States,1600000US0427400,0427400,United States - Arizona - Gilbert town,Gilbert town,0.4,0.3
0100000US,,United States,1600000US0427820,0427820,United States - Arizona - Glendale city,Glendale city,3.0,1.0
0100000US,,United States,1600000US0428380,0428380,United States - Arizona - Goodyear city,Goodyear city,N,N
0100000US,,United States,1600000US0446000,0446000,United States - Arizona - Mesa city,Mesa city,2.2,0.5
0100000US,,United States,1600000US0454050,0454050,United States - Arizona - Peoria city,Peoria city,0.4,0.5
0100000US,,United States,1600000US0455000,0455000,United States - Arizona - Phoenix city,Phoenix city,4.0,0.6
0100000US,,United States,1600000US0464210,0464210,United States - Arizona - San Tan Valley CDP,San Tan Valley CDP,N,N
0100000US,,United States,1600000US0465000,0465000,United States - Arizona - Scottsdale city,Scottsdale city,0.8,0.5
0100000US,,United States,1600000US0471510,0471510,United States - Arizona - Surprise city,Surprise city,0.0,0.5
0100000US,,United States,1600000US0473000,0473000,United States - Arizona - Tempe city,Tempe city,2.4,1.3
0100000US,,United States,1600000US0477000,0477000,United States - Arizona - Tucson city,Tucson city,3.6,0.8
0100000US,,United States,1600000US0485540,0485540,United States - Arizona - Yuma city,Yuma city,0.2,0.4
0100000US,,United States,0400000US05,05,United States - Arkansas,Arkansas,0.4,0.1
0100000US,,United States,1600000US0523290,0523290,United States - Arkansas - Fayetteville city,Fayetteville city,2.2,1.7
0100000US,,United States,1600000US0524550,0524550,United States - Arkansas - Fort Smith city,Fort Smith city,0.1,0.2
0100000US,,United States,1600000US0535710,0535710,United States - Arkansas - Jonesboro city,Jonesboro city,N,N
0100000US,,United States,1600000US0541000,0541000,United States - Arkansas - Little Rock city,Little Rock city,0.7,0.4
0100000US,,United States,1600000US0566080,0566080,United States - Arkansas - Springdale city,Springdale city,0.0,0.5
0100000US,,United States,0400000US06,06,United States - California,California,5.2,0.1
0100000US,,United States,1600000US0600562,0600562,United States - California - Alameda city,Alameda city,15.0,3.3
0100000US,,United States,1600000US0600884,0600884,United States - California - Alhambra city,Alhambra city,3.8,1.9
0100000US,,United States,1600000US0602000,0602000,United States - California - Anaheim city,Anaheim city,4.7,1.2
0100000US,,United States,1600000US0602252,0602252,United States - California - Antioch city,Antioch city,4.4,2.1
0100000US,,United States,1600000US0602364,0602364,United States - California - Apple Valley town,Apple Valley town,2.6,2.3
0100000US,,United States,1600000US0602553,0602553,United States - California - Arden-Arcade CDP,Arden-Arcade CDP,4.5,2.8
0100000US,,United States,1600000US0603526,0603526,United States - California - Bakersfield city,Bakersfield city,1.2,0.5
0100000US,,United States,1600000US0603666,0603666,United States - California - Baldwin Park city,Baldwin Park city,5.6,2.6
0100000US,,United States,1600000US0604982,0604982,United States - California - Bellflower city,Bellflower city,7.8,2.8
0100000US,,United States,1600000US0606000,0606000,United States - California - Berkeley city,Berkeley city,19.9,2.7
0100000US,,United States,1600000US0608786,0608786,United States - California - Buena Park city,Buena Park city,3.7,1.6
0100000US,,United States,1600000US0608954,0608954,United States - California - Burbank city,Burbank city,2.6,1.5
0100000US,,United States,1600000US0610046,0610046,United States - California - Camarillo city,Camarillo city,0.5,0.5
0100000US,,United States,1600000US0611194,0611194,United States - California - Carlsbad city,Carlsbad city,3.3,1.5
0100000US,,United States,1600000US0611530,0611530,United States - California - Carson city,Carson city,2.8,1.2
0100000US,,United States,1600000US0613014,0613014,United States - California - Chico city,Chico city,1.9,1.1
0100000US,,United States,1600000US0613210,0613210,United States - California - Chino city,Chino city,N,N
0100000US,,United States,1600000US0613214,0613214,United States - California - Chino Hills city,Chino Hills city,1.3,1.1
0100000US,,United States,1600000US0613392,0613392,United States - California - Chula Vista city,Chula Vista city,3.1,1.2
0100000US,,United States,1600000US0613588,0613588,United States - California - Citrus Heights city,Citrus Heights city,1.3,0.9
0100000US,,United States,1600000US0614218,0614218,United States - California - Clovis city,Clovis city,0.4,0.5
0100000US,,United States,1600000US0615044,0615044,United States - California - Compton city,Compton city,6.4,2.6
0100000US,,United States,1600000US0616000,0616000,United States - California - Concord city,Concord city,10.0,2.3
0100000US,,United States,1600000US0616350,0616350,United States - California - Corona city,Corona city,1.6,0.7
0100000US,,United States,1600000US0616532,0616532,United States - California - Costa Mesa city,Costa Mesa city,2.9,1.0
0100000US,,United States,1600000US0617918,0617918,United States - California - Daly City city,Daly City city,20.7,4.2
0100000US,,United States,1600000US0618100,0618100,United States - California - Davis city,Davis city,5.2,2.5
0100000US,,United States,1600000US0619766,0619766,United States - California - Downey city,Downey city,1.5,1.1
0100000US,,United States,1600000US0620802,0620802,United States - California - East Los Angeles CDP,East Los Angeles CDP,12.5,2.6
0100000US,,United States,1600000US0621712,0621712,United States - California - El Cajon city,El Cajon city,3.4,1.3
0100000US,,United States,1600000US0622020,0622020,United States - California - Elk Grove city,Elk Grove city,3.5,1.6
0100000US,,United States,1600000US0622230,0622230,United States - California - El Monte city,El Monte city,8.3,2.1
0100000US,,United States,1600000US0622804,0622804,United States - California - Escondido city,Escondido city,1.3,1.3
0100000US,,United States,1600000US0623182,0623182,United States - California - Fairfield city,Fairfield city,3.4,1.5
0100000US,,United States,1600000US0624477,0624477,United States - California - Florence-Graham CDP,Florence-Graham CDP,16.6,5.4
0100000US,,United States,1600000US0624638,0624638,United States - California - Folsom city,Folsom city,1.6,1.0
0100000US,,United States,1600000US0624680,0624680,United States - California - Fontana city,Fontana city,3.1,1.4
0100000US,,United States,1600000US0626000,0626000,United States - California - Fremont city,Fremont city,7.3,1.6
0100000US,,United States,1600000US0627000,0627000,United States - California - Fresno city,Fresno city,1.8,0.6
0100000US,,United States,1600000US0628000,0628000,United States - California - Fullerton city,Fullerton city,3.4,1.3
0100000US,,United States,1600000US0629000,0629000,United States - California - Garden Grove city,Garden Grove city,4.4,1.8
0100000US,,United States,1600000US0630000,0630000,United States - California - Glendale city,Glendale city,5.1,1.4
0100000US,,United States,1600000US0632548,0632548,United States - California - Hawthorne city,Hawthorne city,7.9,2.6
0100000US,,United States,1600000US0633000,0633000,United States - California - Hayward city,Hayward city,5.8,1.6
0100000US,,United States,1600000US0633182,0633182,United States - California - Hemet city,Hemet city,2.2,1.7
0100000US,,United States,1600000US0633434,0633434,United States - California - Hesperia city,Hesperia city,1.4,1.1
0100000US,,United States,1600000US0636000,0636000,United States - California - Huntington Beach city,Huntington Beach city,1.3,0.8
0100000US,,United States,1600000US0636448,0636448,United States - California - Indio city,Indio city,1.6,1.4
0100000US,,United States,1600000US0636546,0636546,United States - California - Inglewood city,Inglewood city,7.1,1.9
0100000US,,United States,1600000US0636770,0636770,United States - California - Irvine city,Irvine city,1.2,0.8
0100000US,,United States,1600000US0639496,0639496,United States - California - Lake Forest city,Lake Forest city,0.2,0.2
0100000US,,United States,1600000US0639892,0639892,United States - California - Lakewood city,Lakewood city,1.4,0.9
0100000US,,United States,1600000US0640130,0640130,United States - California - Lancaster city,Lancaster city,1.6,0.7
0100000US,,United States,1600000US0641992,0641992,United States - California - Livermore city,Livermore city,3.4,1.6
0100000US,,United States,1600000US0643000,0643000,United States - California - Long Beach city,Long Beach city,7.2,1.0
0100000US,,United States,1600000US0644000,0644000,United States - California - Los Angeles city,Los Angeles city,11.4,0.5
0100000US,,United States,1600000US0644574,0644574,United States - California - Lynwood city,Lynwood city,6.6,2.3
0100000US,,United States,1600000US0645484,0645484,United States - California - Manteca city,Manteca city,1.6,1.2
0100000US,,United States,1600000US0646842,0646842,United States - California - Menifee city,Menifee city,0.2,0.4
0100000US,,United States,1600000US0646898,0646898,United States - California - Merced city,Merced city,0.9,1.1
0100000US,,United States,1600000US0647766,0647766,United States - California - Milpitas city,Milpitas city,2.7,1.7
0100000US,,United States,1600000US0648256,0648256,United States - California - Mission Viejo city,Mission Viejo city,2.0,1.1
0100000US,,United States,1600000US0648354,0648354,United States - California - Modesto city,Modesto city,1.3,0.9
0100000US,,United States,1600000US0649270,0649270,United States - California - Moreno Valley city,Moreno Valley city,1.1,0.7
0100000US,,United States,1600000US0649670,0649670,United States - California - Mountain View city,Mountain View city,3.8,1.8
0100000US,,United States,1600000US0650076,0650076,United States - California - Murrieta city,Murrieta city,0.0,0.4
0100000US,,United States,1600000US0650258,0650258,United States - California - Napa city,Napa city,1.4,1.0
0100000US,,United States,1600000US0651182,0651182,United States - California - Newport Beach city,Newport Beach city,2.1,1.3
0100000US,,United States,1600000US0652526,0652526,United States - California - Norwalk city,Norwalk city,2.9,1.7
0100000US,,United States,1600000US0653000,0653000,United States - California - Oakland city,Oakland city,19.0,1.7
0100000US,,United States,1600000US0653322,0653322,United States - California - Oceanside city,Oceanside city,2.9,1.2
0100000US,,United States,1600000US0653896,0653896,United States - California - Ontario city,Ontario city,1.7,1.0
0100000US,,United States,1600000US0653980,0653980,United States - California - Orange city,Orange city,2.7,1.8
0100000US,,United States,1600000US0654652,0654652,United States - California - Oxnard city,Oxnard city,1.6,0.6
0100000US,,United States,1600000US0655156,0655156,United States - California - Palmdale city,Palmdale city,2.5,1.4
0100000US,,United States,1600000US0655282,0655282,United States - California - Palo Alto city,Palo Alto city,6.9,2.6
0100000US,,United States,1600000US0656000,0656000,United States - California - Pasadena city,Pasadena city,6.8,2.5
0100000US,,United States,1600000US0656700,0656700,United States - California - Perris city,Perris city,4.0,3.3
0100000US,,United States,1600000US0657456,0657456,United States - California - Pittsburg city,Pittsburg city,8.2,2.7
0100000US,,United States,1600000US0657792,0657792,United States - California - Pleasanton city,Pleasanton city,7.3,3.3
0100000US,,United States,1600000US0658072,0658072,United States - California - Pomona city,Pomona city,4.3,1.7
0100000US,,United States,1600000US0659444,0659444,United States - California - Rancho Cordova city,Rancho Cordova city,5.9,2.5
0100000US,,United States,1600000US0659451,0659451,United States - California - Rancho Cucamonga city,Rancho Cucamonga city,1.3,1.1
0100000US,,United States,1600000US0659920,0659920,United States - California - Redding city,Redding city,0.7,0.6
0100000US,,United States,1600000US0659962,0659962,United States - California - Redlands city,Redlands city,2.0,1.5
0100000US,,United States,1600000US0660018,0660018,United States - California - Redondo Beach city,Redondo Beach city,1.2,1.5
0100000US,,United States,1600000US0660102,0660102,United States - California - Redwood City city,Redwood City city,4.0,1.7
0100000US,,United States,1600000US0660466,0660466,United States - California - Rialto city,Rialto city,1.8,1.4
0100000US,,United States,1600000US0660620,0660620,United States - California - Richmond city,Richmond city,11.6,2.6
0100000US,,United States,1600000US0662000,0662000,United States - California - Riverside city,Riverside city,3.2,1.2
0100000US,,United States,1600000US0662938,0662938,United States - California - Roseville city,Roseville city,2.1,1.3
0100000US,,United States,1600000US0664000,0664000,United States - California - Sacramento city,Sacramento city,4.4,0.9
0100000US,,United States,1600000US0664224,0664224,United States - California - Salinas city,Salinas city,0.4,0.4
0100000US,,United States,1600000US0665000,0665000,United States - California - San Bernardino city,San Bernardino city,2.3,1.0
0100000US,,United States,1600000US0665042,0665042,United States - California - San Buenaventura (Ventura) city,San Buenaventura (Ventura) city,1.7,1.1
0100000US,,United States,1600000US0666000,0666000,United States - California - San Diego city,San Diego city,4.3,0.4
0100000US,,United States,1600000US0667000,0667000,United States - California - San Francisco city,San Francisco city,31.6,1.4
0100000US,,United States,1600000US0668000,0668000,United States - California - San Jose city,San Jose city,3.5,0.7
0100000US,,United States,1600000US0668084,0668084,United States - California - San Leandro city,San Leandro city,11.3,2.9
0100000US,,United States,1600000US0668196,0668196,United States - California - San Marcos city,San Marcos city,1.6,1.0
0100000US,,United States,1600000US0668252,0668252,United States - California - San Mateo city,San Mateo city,8.0,2.3
0100000US,,United States,1600000US0668378,0668378,United States - California - San Ramon city,San Ramon city,5.6,3.5
0100000US,,United States,1600000US0669000,0669000,United States - California - Santa Ana city,Santa Ana city,6.7,1.2
0100000US,,United States,1600000US0669070,0669070,United States - California - Santa Barbara city,Santa Barbara city,7.4,2.8
0100000US,,United States,1600000US0669084,0669084,United States - California - Santa Clara city,Santa Clara city,3.7,1.3
0100000US,,United States,1600000US0669088,0669088,United States - California - Santa Clarita city,Santa Clarita city,4.2,2.5
0100000US,,United States,1600000US0669196,0669196,United States - California - Santa Maria city,Santa Maria city,2.4,1.4
0100000US,,United States,1600000US0670000,0670000,United States - California - Santa Monica city,Santa Monica city,3.9,1.4
0100000US,,United States,1600000US0670098,0670098,United States - California - Santa Rosa city,Santa Rosa city,1.6,0.9
0100000US,,United States,1600000US0672016,0672016,United States - California - Simi Valley city,Simi Valley city,1.4,0.7
0100000US,,United States,1600000US0673080,0673080,United States - California - South Gate city,South Gate city,6.7,2.6
0100000US,,United States,1600000US0675000,0675000,United States - California - Stockton city,Stockton city,1.7,0.9
0100000US,,United States,1600000US0677000,0677000,United States - California - Sunnyvale city,Sunnyvale city,3.6,1.5
0100000US,,United States,1600000US0678120,0678120,United States - California - Temecula city,Temecula city,1.5,2.3
0100000US,,United States,1600000US0678582,0678582,United States - California - Thousand Oaks city,Thousand Oaks city,0.6,0.5
0100000US,,United States,1600000US0680000,0680000,United States - California - Torrance city,Torrance city,3.5,1.6
0100000US,,United States,1600000US0680238,0680238,United States - California - Tracy city,Tracy city,1.4,1.4
0100000US,,United States,1600000US0680812,0680812,United States - California - Turlock city,Turlock city,1.1,1.0
0100000US,,United States,1600000US0680854,0680854,United States - California - Tustin city,Tustin city,3.0,1.7
0100000US,,United States,1600000US0681204,0681204,United States - California - Union City city,Union City city,5.9,2.0
0100000US,,United States,1600000US0681344,0681344,United States - California - Upland city,Upland city,1.8,1.4
0100000US,,United States,1600000US0681554,0681554,United States - California - Vacaville city,Vacaville city,1.2,1.1
0100000US,,United States,1600000US0681666,0681666,United States - California - Vallejo city,Vallejo city,3.8,1.7
0100000US,,United States,1600000US0682590,0682590,United States - California - Victorville city,Victorville city,1.8,1.6
0100000US,,United States,1600000US0682954,0682954,United States - California - Visalia city,Visalia city,0.5,0.6
0100000US,,United States,1600000US0682996,0682996,United States - California - Vista city,Vista city,2.0,0.9
0100000US,,United States,1600000US0683346,0683346,United States - California - Walnut Creek city,Walnut Creek city,17.5,4.9
0100000US,,United States,1600000US0684200,0684200,United States - California - West Covina city,West Covina city,3.9,1.6
0100000US,,United States,1600000US0684550,0684550,United States - California - Westminster city,Westminster city,3.5,2.4
0100000US,,United States,1600000US0685292,0685292,United States - California - Whittier city,Whittier city,4.1,2.2
0100000US,,United States,1600000US0686832,0686832,United States - California - Yorba Linda city,Yorba Linda city,1.4,1.4
0100000US,,United States,1600000US0686972,0686972,United States - California - Yuba City city,Yuba City city,3.5,2.2
0100000US,,United States,0400000US08,08,United States - Colorado,Colorado,3.1,0.2
0100000US,,United States,1600000US0803455,0803455,United States - Colorado - Arvada city,Arvada city,3.2,1.6
0100000US,,United States,1600000US0804000,0804000,United States - Colorado - Aurora city,Aurora city,5.8,1.1
0100000US,,United States,1600000US0807850,0807850,United States - Colorado - Boulder city,Boulder city,8.2,1.8
0100000US,,United States,1600000US0812815,0812815,United States - Colorado - Centennial city,Centennial city,4.2,1.4
0100000US,,United States,1600000US0816000,0816000,United States - Colorado - Colorado Springs city,Colorado Springs city,0.6,0.3
0100000US,,United States,1600000US0820000,0820000,United States - Colorado - Denver city,Denver city,6.5,0.9
0100000US,,United States,1600000US0827425,0827425,United States - Colorado - Fort Collins city,Fort Collins city,1.4,0.6
0100000US,,United States,1600000US0832155,0832155,United States - Colorado - Greeley city,Greeley city,1.6,1.4
0100000US,,United States,1600000US0836410,0836410,United States - Colorado - Highlands Ranch CDP,Highlands Ranch CDP,2.3,1.3
0100000US,,United States,1600000US0843000,0843000,United States - Colorado - Lakewood city,Lakewood city,6.7,1.9
0100000US,,United States,1600000US0845970,0845970,United States - Colorado - Longmont city,Longmont city,5.1,2.3
0100000US,,United States,1600000US0846465,0846465,United States - Colorado - Loveland city,Loveland city,0.0,0.5
0100000US,,United States,1600000US0862000,0862000,United States - Colorado - Pueblo city,Pueblo city,1.1,0.8
0100000US,,United States,1600000US0877290,0877290,United States - Colorado - Thornton city,Thornton city,2.0,1.0
0100000US,,United States,1600000US0883835,0883835,United States - Colorado - Westminster city,Westminster city,5.1,1.9
0100000US,,United States,0400000US09,09,United States - Connecticut,Connecticut,4.7,0.3
0100000US,,United States,1600000US0908000,0908000,United States - Connecticut - Bridgeport city,Bridgeport city,9.4,2.6
0100000US,,United States,1600000US0918430,0918430,United States - Connecticut - Danbury city,Danbury city,3.5,1.7
0100000US,,United States,1600000US0937000,0937000,United States - Connecticut - Hartford city,Hartford city,20.5,2.8
0100000US,,United States,1600000US0950370,0950370,United States - Connecticut - New Britain city,New Britain city,2.5,1.4
0100000US,,United States,1600000US0952000,0952000,United States - Connecticut - New Haven city,New Haven city,12.9,2.5
0100000US,,United States,1600000US0955990,0955990,United States - Connecticut - Norwalk city,Norwalk city,7.8,2.7
0100000US,,United States,1600000US0973000,0973000,United States - Connecticut - Stamford city,Stamford city,11.8,2.2
0100000US,,United States,1600000US0980000,0980000,United States - Connecticut - Waterbury city,Waterbury city,3.1,1.5
0100000US,,United States,0400000US10,10,United States - Delaware,Delaware,3.3,0.5
0100000US,,United States,1600000US1077580,1077580,United States - Delaware - Wilmington city,Wilmington city,10.0,3.4
0100000US,,United States,0400000US11,11,United States - District of Columbia,District of Columbia,39.6,1.6
0100000US,,United States,1600000US1150000,1150000,United States - District of Columbia - Washington city,Washington city,39.6,1.6
0100000US,,United States,0400000US12,12,United States - Florida,Florida,2.1,0.1
0100000US,,United States,1600000US1200410,1200410,United States - Florida - Alafaya CDP,Alafaya CDP,N,N
0100000US,,United States,1600000US1207300,1207300,United States - Florida - Boca Raton city,Boca Raton city,0.9,0.7
0100000US,,United States,1600000US1207875,1207875,United States - Florida - Boynton Beach city,Boynton Beach city,2.2,1.9
0100000US,,United States,1600000US1208150,1208150,United States - Florida - Brandon CDP,Brandon CDP,0.3,0.3
