GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
0100000US,,United States,1600000US1210275,1210275,United States - Florida - Cape Coral city,Cape Coral city,0.0,0.4
0100000US,,United States,1600000US1212875,1212875,United States - Florida - Clearwater city,Clearwater city,2.1,1.3
0100000US,,United States,1600000US1214400,1214400,United States - Florida - Coral Springs city,Coral Springs city,0.7,0.6
0100000US,,United States,1600000US1216475,1216475,United States - Florida - Davie town,Davie town,1.4,1.1
0100000US,,United States,1600000US1216725,1216725,United States - Florida - Deerfield Beach city,Deerfield Beach city,2.1,1.3
0100000US,,United States,1600000US1217200,1217200,United States - Florida - Deltona city,Deltona city,N,N
0100000US,,United States,1600000US1224000,1224000,United States - Florida - Fort Lauderdale city,Fort Lauderdale city,4.1,1.5
0100000US,,United States,1600000US1224125,1224125,United States - Florida - Fort Myers city,Fort Myers city,3.5,2.3
0100000US,,United States,1600000US1225175,1225175,United States - Florida - Gainesville city,Gainesville city,7.7,2.0
0100000US,,United States,1600000US1230000,1230000,United States - Florida - Hialeah city,Hialeah city,1.8,0.7
0100000US,,United States,1600000US1232000,1232000,United States - Florida - Hollywood city,Hollywood city,3.7,1.6
0100000US,,United States,1600000US1235000,1235000,United States - Florida - Jacksonville city,Jacksonville city,2.3,0.5
0100000US,,United States,1600000US1236100,1236100,United States - Florida - Kendall CDP,Kendall CDP,6.2,3.8
0100000US,,United States,1600000US1238250,1238250,United States - Florida - Lakeland city,Lakeland city,0.8,0.9
0100000US,,United States,1600000US1239425,1239425,United States - Florida - Largo city,Largo city,0.9,0.7
0100000US,,United States,1600000US1239550,1239550,United States - Florida - Lauderhill city,Lauderhill city,6.7,3.4
0100000US,,United States,1600000US1239925,1239925,United States - Florida - Lehigh Acres CDP,Lehigh Acres CDP,N,N
0100000US,,United States,1600000US1243975,1243975,United States - Florida - Melbourne city,Melbourne city,0.2,0.3
0100000US,,United States,1600000US1245000,1245000,United States - Florida - Miami city,Miami city,10.3,1.7
0100000US,,United States,1600000US1245025,1245025,United States - Florida - Miami Beach city,Miami Beach city,12.2,3.8
0100000US,,United States,1600000US1245060,1245060,United States - Florida - Miami Gardens city,Miami Gardens city,7.3,2.3
0100000US,,United States,1600000US1245975,1245975,United States - Florida - Miramar city,Miramar city,6.5,3.4
0100000US,,United States,1600000US1253000,1253000,United States - Florida - Orlando city,Orlando city,6.3,1.6
0100000US,,United States,1600000US1254000,1254000,United States - Florida - Palm Bay city,Palm Bay city,N,N
0100000US,,United States,1600000US1254200,1254200,United States - Florida - Palm Coast city,Palm Coast city,N,N
0100000US,,United States,1600000US1255775,1255775,United States - Florida - Pembroke Pines city,Pembroke Pines city,1.6,0.9
0100000US,,United States,1600000US1257425,1257425,United States - Florida - Plantation city,Plantation city,1.0,1.0
0100000US,,United States,1600000US1258050,1258050,United States - Florida - Pompano Beach city,Pompano Beach city,7.8,3.5
0100000US,,United States,1600000US1258715,1258715,United States - Florida - Port St. Lucie city,Port St. Lucie city,0.3,0.5
0100000US,,United States,1600000US1260950,1260950,United States - Florida - Riverview CDP,Riverview CDP,0.6,1.0
0100000US,,United States,1600000US1263000,1263000,United States - Florida - St. Petersburg city,St. Petersburg city,2.6,1.0
0100000US,,United States,1600000US1268350,1268350,United States - Florida - Spring Hill CDP,Spring Hill CDP,0.0,0.7
0100000US,,United States,1600000US1269700,1269700,United States - Florida - Sunrise city,Sunrise city,2.4,1.8
0100000US,,United States,1600000US1270600,1270600,United States - Florida - Tallahassee city,Tallahassee city,2.2,1.1
0100000US,,United States,1600000US1271000,1271000,United States - Florida - Tampa city,Tampa city,3.1,0.8
0100000US,,United States,1600000US1272145,1272145,United States - Florida - Town 'n' Country CDP,Town 'n' Country CDP,0.3,0.4
0100000US,,United States,1600000US1276582,1276582,United States - Florida - Weston city,Weston city,0.4,0.7
0100000US,,United States,1600000US1276600,1276600,United States - Florida - West Palm Beach city,West Palm Beach city,2.6,1.3
0100000US,,United States,0400000US13,13,United States - Georgia,Georgia,2.2,0.2
0100000US,,United States,1600000US1301052,1301052,United States - Georgia - Albany city,Albany city,1.1,0.8
0100000US,,United States,1600000US1303440,1303440,United States - Georgia - Athens-Clarke County unified government (balance),Athens-Clarke County unified government (balance),4.9,2.0
0100000US,,United States,1600000US1304000,1304000,United States - Georgia - Atlanta city,Atlanta city,9.1,1.4
0100000US,,United States,1600000US1304204,1304204,United States - Georgia - Augusta-Richmond County consolidated government (balance),Augusta-Richmond County consolidated government (balance),2.5,1.1
0100000US,,United States,1600000US1319000,1319000,United States - Georgia - Columbus city,Columbus city,0.6,0.4
0100000US,,United States,1600000US1342425,1342425,United States - Georgia - Johns Creek city,Johns Creek city,N,N
0100000US,,United States,1600000US1349000,1349000,United States - Georgia - Macon city,Macon city,1.4,1.0
0100000US,,United States,1600000US1367284,1367284,United States - Georgia - Roswell city,Roswell city,1.6,1.3
0100000US,,United States,1600000US1368516,1368516,United States - Georgia - Sandy Springs city,Sandy Springs city,7.6,3.1
0100000US,,United States,1600000US1369000,1369000,United States - Georgia - Savannah city,Savannah city,4.1,1.7
0100000US,,United States,1600000US1380508,1380508,United States - Georgia - Warner Robins city,Warner Robins city,0.0,0.7
0100000US,,United States,0400000US15,15,United States - Hawaii,Hawaii,5.9,0.6
0100000US,,United States,1600000US1571550,1571550,United States - Hawaii - Urban Honolulu CDP,Urban Honolulu CDP,11.4,1.4
0100000US,,United States,0400000US16,16,United States - Idaho,Idaho,0.7,0.2
0100000US,,United States,1600000US1608830,1608830,United States - Idaho - Boise City city,Boise City city,0.5,0.4
0100000US,,United States,1600000US1652120,1652120,United States - Idaho - Meridian city,Meridian city,N,N
0100000US,,United States,1600000US1656260,1656260,United States - Idaho - Nampa city,Nampa city,0.1,0.1
0100000US,,United States,0400000US17,17,United States - Illinois,Illinois,9.0,0.2
0100000US,,United States,1600000US1702154,1702154,United States - Illinois - Arlington Heights village,Arlington Heights village,4.5,1.7
0100000US,,United States,1600000US1703012,1703012,United States - Illinois - Aurora city,Aurora city,6.6,2.2
0100000US,,United States,1600000US1706613,1706613,United States - Illinois - Bloomington city,Bloomington city,2.1,1.1
0100000US,,United States,1600000US1707133,1707133,United States - Illinois - Bolingbrook village,Bolingbrook village,4.2,2.0
0100000US,,United States,1600000US1712385,1712385,United States - Illinois - Champaign city,Champaign city,6.4,2.1
0100000US,,United States,1600000US1714000,1714000,United States - Illinois - Chicago city,Chicago city,27.6,0.9
0100000US,,United States,1600000US1714351,1714351,United States - Illinois - Cicero town,Cicero town,10.7,3.8
0100000US,,United States,1600000US1718823,1718823,United States - Illinois - Decatur city,Decatur city,1.4,0.8
0100000US,,United States,1600000US1723074,1723074,United States - Illinois - Elgin city,Elgin city,1.4,0.9
0100000US,,United States,1600000US1724582,1724582,United States - Illinois - Evanston city,Evanston city,19.9,3.3
0100000US,,United States,1600000US1738570,1738570,United States - Illinois - Joliet city,Joliet city,1.9,0.8
0100000US,,United States,1600000US1751622,1751622,United States - Illinois - Naperville city,Naperville city,9.0,2.5
0100000US,,United States,1600000US1757225,1757225,United States - Illinois - Palatine village,Palatine village,4.0,1.6
0100000US,,United States,1600000US1759000,1759000,United States - Illinois - Peoria city,Peoria city,3.3,1.5
0100000US,,United States,1600000US1765000,1765000,United States - Illinois - Rockford city,Rockford city,1.0,0.6
0100000US,,United States,1600000US1768003,1768003,United States - Illinois - Schaumburg village,Schaumburg village,4.1,1.7
0100000US,,United States,1600000US1770122,1770122,United States - Illinois - Skokie village,Skokie village,10.6,3.6
0100000US,,United States,1600000US1772000,1772000,United States - Illinois - Springfield city,Springfield city,2.5,1.2
0100000US,,United States,1600000US1779293,1779293,United States - Illinois - Waukegan city,Waukegan city,3.3,1.6
0100000US,,United States,0400000US18,18,United States - Indiana,Indiana,1.1,0.1
0100000US,,United States,1600000US1805860,1805860,United States - Indiana - Bloomington city,Bloomington city,5.1,1.7
0100000US,,United States,1600000US1810342,1810342,United States - Indiana - Carmel city,Carmel city,N,N
0100000US,,United States,1600000US1822000,1822000,United States - Indiana - Evansville city,Evansville city,3.0,1.8
0100000US,,United States,1600000US1823278,1823278,United States - Indiana - Fishers town,Fishers town,N,N
0100000US,,United States,1600000US1825000,1825000,United States - Indiana - Fort Wayne city,Fort Wayne city,0.9,0.4
0100000US,,United States,1600000US1827000,1827000,United States - Indiana - Gary city,Gary city,2.7,1.3
0100000US,,United States,1600000US1831000,1831000,United States - Indiana - Hammond city,Hammond city,3.5,1.7
0100000US,,United States,1600000US1836003,1836003,United States - Indiana - Indianapolis city (balance),Indianapolis city (balance),2.3,0.5
0100000US,,United States,1600000US1840788,1840788,United States - Indiana - Lafayette city,Lafayette city,2.7,1.4
0100000US,,United States,1600000US1851876,1851876,United States - Indiana - Muncie city,Muncie city,2.5,1.8
0100000US,,United States,1600000US1871000,1871000,United States - Indiana - South Bend city,South Bend city,1.6,0.7
0100000US,,United States,0400000US19,19,United States - Iowa,Iowa,1.1,0.2
0100000US,,United States,1600000US1912000,1912000,United States - Iowa - Cedar Rapids city,Cedar Rapids city,1.1,0.6
0100000US,,United States,1600000US1919000,1919000,United States - Iowa - Davenport city,Davenport city,1.2,0.9
0100000US,,United States,1600000US1921000,1921000,United States - Iowa - Des Moines city,Des Moines city,1.5,0.5
0100000US,,United States,1600000US1938595,1938595,United States - Iowa - Iowa City city,Iowa City city,11.5,3.1
0100000US,,United States,1600000US1973335,1973335,United States - Iowa - Sioux City city,Sioux City city,0.8,0.7
0100000US,,United States,1600000US1982425,1982425,United States - Iowa - Waterloo city,Waterloo city,0.3,0.3
0100000US,,United States,0400000US20,20,United States - Kansas,Kansas,0.4,0.1
0100000US,,United States,1600000US2036000,2036000,United States - Kansas - Kansas City city,Kansas City city,1.3,0.7
0100000US,,United States,1600000US2038900,2038900,United States - Kansas - Lawrence city,Lawrence city,2.3,2.2
0100000US,,United States,1600000US2052575,2052575,United States - Kansas - Olathe city,Olathe city,0.3,0.2
0100000US,,United States,1600000US2053775,2053775,United States - Kansas - Overland Park city,Overland Park city,0.3,0.3
0100000US,,United States,1600000US2071000,2071000,United States - Kansas - Topeka city,Topeka city,0.6,0.4
0100000US,,United States,1600000US2079000,2079000,United States - Kansas - Wichita city,Wichita city,0.4,0.2
0100000US,,United States,0400000US21,21,United States - Kentucky,Kentucky,1.2,0.2
0100000US,,United States,1600000US2146027,2146027,United States - Kentucky - Lexington-Fayette urban county,Lexington-Fayette urban county,2.1,0.7
0100000US,,United States,1600000US2148006,2148006,United States - Kentucky - Louisville/Jefferson County metro government (balance),Louisville/Jefferson County metro government (balance),3.1,0.7
0100000US,,United States,0400000US22,22,United States - Louisiana,Louisiana,1.3,0.1
0100000US,,United States,1600000US2205000,2205000,United States - Louisiana - Baton Rouge city,Baton Rouge city,1.9,0.7
0100000US,,United States,1600000US2239475,2239475,United States - Louisiana - Kenner city,Kenner city,0.7,1.2
0100000US,,United States,1600000US2240735,2240735,United States - Louisiana - Lafayette city,Lafayette city,1.4,0.7
0100000US,,United States,1600000US2241155,2241155,United States - Louisiana - Lake Charles city,Lake Charles city,1.2,1.2
0100000US,,United States,1600000US2250115,2250115,United States - Louisiana - Metairie CDP,Metairie CDP,1.0,0.8
0100000US,,United States,1600000US2255000,2255000,United States - Louisiana - New Orleans city,New Orleans city,7.8,1.2
0100000US,,United States,1600000US2270000,2270000,United States - Louisiana - Shreveport city,Shreveport city,2.4,0.8
0100000US,,United States,0400000US23,23,United States - Maine,Maine,0.6,0.2
0100000US,,United States,1600000US2360545,2360545,United States - Maine - Portland city,Portland city,2.9,1.3
0100000US,,United States,0400000US24,24,United States - Maryland,Maryland,9.2,0.3
0100000US,,United States,1600000US2404000,2404000,United States - Maryland - Baltimore city,Baltimore city,17.5,1.7
0100000US,,United States,1600000US2419125,2419125,United States - Maryland - Columbia CDP,Columbia CDP,3.2,1.3
0100000US,,United States,1600000US2426000,2426000,United States - Maryland - Ellicott City CDP,Ellicott City CDP,2.9,1.5
0100000US,,United States,1600000US2430325,2430325,United States - Maryland - Frederick city,Frederick city,3.9,1.9
0100000US,,United States,1600000US2432025,2432025,United States - Maryland - Germantown CDP,Germantown CDP,11.2,3.1
0100000US,,United States,1600000US2432650,2432650,United States - Maryland - Glen Burnie CDP,Glen Burnie CDP,2.1,1.6
0100000US,,United States,1600000US2472450,2472450,United States - Maryland - Silver Spring CDP,Silver Spring CDP,25.1,3.9
0100000US,,United States,1600000US2481175,2481175,United States - Maryland - Waldorf CDP,Waldorf CDP,10.8,3.5
0100000US,,United States,0400000US25,25,United States - Massachusetts,Massachusetts,8.9,0.3
0100000US,,United States,1600000US2507000,2507000,United States - Massachusetts - Boston city,Boston city,32.6,1.9
0100000US,,United States,1600000US2509000,2509000,United States - Massachusetts - Brockton city,Brockton city,7.2,2.2
0100000US,,United States,1600000US2511000,2511000,United States - Massachusetts - Cambridge city,Cambridge city,29.6,3.5
0100000US,,United States,1600000US2523000,2523000,United States - Massachusetts - Fall River city,Fall River city,0.8,0.8
0100000US,,United States,1600000US2524960,2524960,United States - Massachusetts - Framingham CDP,Framingham CDP,2.9,1.5
0100000US,,United States,1600000US2534550,2534550,United States - Massachusetts - Lawrence city,Lawrence city,4.3,1.6
0100000US,,United States,1600000US2537000,2537000,United States - Massachusetts - Lowell city,Lowell city,3.0,1.3
0100000US,,United States,1600000US2537490,2537490,United States - Massachusetts - Lynn city,Lynn city,12.0,3.3
0100000US,,United States,1600000US2545000,2545000,United States - Massachusetts - New Bedford city,New Bedford city,1.7,1.0
0100000US,,United States,1600000US2545560,2545560,United States - Massachusetts - Newton city,Newton city,11.0,2.1
0100000US,,United States,1600000US2555745,2555745,United States - Massachusetts - Quincy city,Quincy city,25.8,3.7
0100000US,,United States,1600000US2562535,2562535,United States - Massachusetts - Somerville city,Somerville city,29.6,4.1
0100000US,,United States,1600000US2567000,2567000,United States - Massachusetts - Springfield city,Springfield city,6.1,2.2
0100000US,,United States,1600000US2582000,2582000,United States - Massachusetts - Worcester city,Worcester city,2.5,1.1
0100000US,,United States,0400000US26,26,United States - Michigan,Michigan,1.4,0.1
0100000US,,United States,1600000US2603000,2603000,United States - Michigan - Ann Arbor city,Ann Arbor city,11.0,2.5
0100000US,,United States,1600000US2621000,2621000,United States - Michigan - Dearborn city,Dearborn city,0.8,0.9
0100000US,,United States,1600000US2622000,2622000,United States - Michigan - Detroit city,Detroit city,9.7,1.1
0100000US,,United States,1600000US2627440,2627440,United States - Michigan - Farmington Hills city,Farmington Hills city,0.1,0.1
0100000US,,United States,1600000US2629000,2629000,United States - Michigan - Flint city,Flint city,3.3,1.9
0100000US,,United States,1600000US2634000,2634000,United States - Michigan - Grand Rapids city,Grand Rapids city,4.3,1.3
0100000US,,United States,1600000US2642160,2642160,United States - Michigan - Kalamazoo city,Kalamazoo city,2.3,1.1
0100000US,,United States,1600000US2646000,2646000,United States - Michigan - Lansing city,Lansing city,4.2,1.2
0100000US,,United States,1600000US2649000,2649000,United States - Michigan - Livonia city,Livonia city,0.1,0.2
0100000US,,United States,1600000US2669035,2669035,United States - Michigan - Rochester Hills city,Rochester Hills city,0.3,0.3
0100000US,,United States,1600000US2674900,2674900,United States - Michigan - Southfield city,Southfield city,1.6,1.1
0100000US,,United States,1600000US2676460,2676460,United States - Michigan - Sterling Heights city,Sterling Heights city,0.1,0.2
0100000US,,United States,1600000US2680700,2680700,United States - Michigan - Troy city,Troy city,0.0,0.1
0100000US,,United States,1600000US2684000,2684000,United States - Michigan - Warren city,Warren city,1.4,0.7
0100000US,,United States,1600000US2686000,2686000,United States - Michigan - Westland city,Westland city,0.5,0.4
0100000US,,United States,1600000US2688940,2688940,United States - Michigan - Wyoming city,Wyoming city,1.7,1.1
0100000US,,United States,0400000US27,27,United States - Minnesota,Minnesota,3.4,0.2
0100000US,,United States,1600000US2706616,2706616,United States - Minnesota - Bloomington city,Bloomington city,4.2,1.5
0100000US,,United States,1600000US2707966,2707966,United States - Minnesota - Brooklyn Park city,Brooklyn Park city,5.7,1.9
0100000US,,United States,1600000US2717000,2717000,United States - Minnesota - Duluth city,Duluth city,4.9,1.4
0100000US,,United States,1600000US2743000,2743000,United States - Minnesota - Minneapolis city,Minneapolis city,14.5,1.5
0100000US,,United States,1600000US2751730,2751730,United States - Minnesota - Plymouth city,Plymouth city,3.1,1.4
0100000US,,United States,1600000US2754880,2754880,United States - Minnesota - Rochester city,Rochester city,4.7,1.2
0100000US,,United States,1600000US2756896,2756896,United States - Minnesota - St. Cloud city,St. Cloud city,1.8,1.0
0100000US,,United States,1600000US2758000,2758000,United States - Minnesota - St. Paul city,St. Paul city,7.1,1.0
0100000US,,United States,0400000US28,28,United States - Mississippi,Mississippi,0.4,0.1
0100000US,,United States,1600000US2829700,2829700,United States - Mississippi - Gulfport city,Gulfport city,1.6,1.9
0100000US,,United States,1600000US2836000,2836000,United States - Mississippi - Jackson city,Jackson city,1.0,0.6
0100000US,,United States,0400000US29,29,United States - Missouri,Missouri,1.4,0.1
0100000US,,United States,1600000US2915670,2915670,United States - Missouri - Columbia city,Columbia city,0.9,0.6
0100000US,,United States,1600000US2935000,2935000,United States - Missouri - Independence city,Independence city,0.5,0.3
0100000US,,United States,1600000US2938000,2938000,United States - Missouri - Kansas City city,Kansas City city,3.7,0.7
0100000US,,United States,1600000US2941348,2941348,United States - Missouri - Lee's Summit city,Lee's Summit city,0.5,0.4
0100000US,,United States,1600000US2954074,2954074,United States - Missouri - O'Fallon city,O'Fallon city,N,N
0100000US,,United States,1600000US2964082,2964082,United States - Missouri - St. Charles city,St. Charles city,0.2,0.3
0100000US,,United States,1600000US2964550,2964550,United States - Missouri - St. Joseph city,St. Joseph city,1.2,0.9
0100000US,,United States,1600000US2965000,2965000,United States - Missouri - St. Louis city,St. Louis city,7.9,1.3
0100000US,,United States,1600000US2970000,2970000,United States - Missouri - Springfield city,Springfield city,0.8,0.4
0100000US,,United States,0400000US30,30,United States - Montana,Montana,0.9,0.2
0100000US,,United States,1600000US3006550,3006550,United States - Montana - Billings city,Billings city,2.0,1.1
0100000US,,United States,1600000US3050200,3050200,United States - Montana - Missoula city,Missoula city,1.5,1.2
0100000US,,United States,0400000US31,31,United States - Nebraska,Nebraska,0.7,0.1
0100000US,,United States,1600000US3128000,3128000,United States - Nebraska - Lincoln city,Lincoln city,1.4,0.5
0100000US,,United States,1600000US3137000,3137000,United States - Nebraska - Omaha city,Omaha city,1.6,0.5
0100000US,,United States,0400000US32,32,United States - Nevada,Nevada,3.5,0.4
0100000US,,United States,1600000US3223770,3223770,United States - Nevada - Enterprise CDP,Enterprise CDP,0.5,0.6
0100000US,,United States,1600000US3231900,3231900,United States - Nevada - Henderson city,Henderson city,1.7,0.9
0100000US,,United States,1600000US3240000,3240000,United States - Nevada - Las Vegas city,Las Vegas city,3.6,0.8
0100000US,,United States,1600000US3251800,3251800,United States - Nevada - North Las Vegas city,North Las Vegas city,3.6,1.3
0100000US,,United States,1600000US3254600,3254600,United States - Nevada - Paradise CDP,Paradise CDP,6.9,1.6
0100000US,,United States,1600000US3260600,3260600,United States - Nevada - Reno city,Reno city,2.5,1.0
0100000US,,United States,1600000US3268400,3268400,United States - Nevada - Sparks city,Sparks city,1.2,1.0
0100000US,,United States,1600000US3268585,3268585,United States - Nevada - Spring Valley CDP,Spring Valley CDP,5.4,2.0
0100000US,,United States,1600000US3271400,3271400,United States - Nevada - Sunrise Manor CDP,Sunrise Manor CDP,5.2,1.7
0100000US,,United States,0400000US33,33,United States - New Hampshire,New Hampshire,0.7,0.2
0100000US,,United States,1600000US3345140,3345140,United States - New Hampshire - Manchester city,Manchester city,0.7,0.4
0100000US,,United States,1600000US3350260,3350260,United States - New Hampshire - Nashua city,Nashua city,1.8,0.9
0100000US,,United States,0400000US34,34,United States - New Jersey,New Jersey,11.0,0.3
0100000US,,United States,1600000US3410000,3410000,United States - New Jersey - Camden city,Camden city,17.8,5.8
0100000US,,United States,1600000US3413690,3413690,United States - New Jersey - Clifton city,Clifton city,7.2,2.4
0100000US,,United States,1600000US3419390,3419390,United States - New Jersey - East Orange city,East Orange city,28.7,7.0
0100000US,,United States,1600000US3421000,3421000,United States - New Jersey - Elizabeth city,Elizabeth city,15.4,3.4
0100000US,,United States,1600000US3436000,3436000,United States - New Jersey - Jersey City city,Jersey City city,49.1,2.6
0100000US,,United States,1600000US3451000,3451000,United States - New Jersey - Newark city,Newark city,26.4,2.7
0100000US,,United States,1600000US3456550,3456550,United States - New Jersey - Passaic city,Passaic city,22.0,7.3
