GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
0100000US,,United States,1600000US3457000,3457000,United States - New Jersey - Paterson city,Paterson city,12.4,2.8
0100000US,,United States,1600000US3473110,3473110,United States - New Jersey - Toms River CDP,Toms River CDP,3.2,1.4
0100000US,,United States,1600000US3474000,3474000,United States - New Jersey - Trenton city,Trenton city,11.4,2.9
0100000US,,United States,1600000US3474630,3474630,United States - New Jersey - Union City city,Union City city,42.0,6.3
0100000US,,United States,0400000US35,35,United States - New Mexico,New Mexico,1.1,0.2
0100000US,,United States,1600000US3502000,3502000,United States - New Mexico - Albuquerque city,Albuquerque city,2.0,0.6
0100000US,,United States,1600000US3539380,3539380,United States - New Mexico - Las Cruces city,Las Cruces city,0.9,1.1
0100000US,,United States,1600000US3563460,3563460,United States - New Mexico - Rio Rancho city,Rio Rancho city,0.9,0.8
0100000US,,United States,1600000US3570500,3570500,United States - New Mexico - Santa Fe city,Santa Fe city,1.4,0.9
0100000US,,United States,0400000US36,36,United States - New York,New York,27.0,0.3
0100000US,,United States,1600000US3601000,3601000,United States - New York - Albany city,Albany city,14.6,3.6
0100000US,,United States,1600000US3611000,3611000,United States - New York - Buffalo city,Buffalo city,13.7,1.8
0100000US,,United States,1600000US3615000,3615000,United States - New York - Cheektowaga CDP,Cheektowaga CDP,1.3,0.9
0100000US,,United States,1600000US3649121,3649121,United States - New York - Mount Vernon city,Mount Vernon city,17.0,3.3
0100000US,,United States,1600000US3650617,3650617,United States - New York - New Rochelle city,New Rochelle city,20.9,3.0
0100000US,,United States,1600000US3651000,3651000,United States - New York - New York city,New York city,56.3,0.6
0100000US,,United States,1600000US3663000,3663000,United States - New York - Rochester city,Rochester city,7.0,1.5
0100000US,,United States,1600000US3665508,3665508,United States - New York - Schenectady city,Schenectady city,6.9,2.3
0100000US,,United States,1600000US3673000,3673000,United States - New York - Syracuse city,Syracuse city,8.5,2.0
0100000US,,United States,1600000US3684000,3684000,United States - New York - Yonkers city,Yonkers city,24.7,2.5
0100000US,,United States,0400000US37,37,United States - North Carolina,North Carolina,1.2,0.1
0100000US,,United States,1600000US3702140,3702140,United States - North Carolina - Asheville city,Asheville city,1.9,1.2
0100000US,,United States,1600000US3710740,3710740,United States - North Carolina - Cary town,Cary town,1.3,1.0
0100000US,,United States,1600000US3712000,3712000,United States - North Carolina - Charlotte city,Charlotte city,4.0,0.7
0100000US,,United States,1600000US3714100,3714100,United States - North Carolina - Concord city,Concord city,N,N
0100000US,,United States,1600000US3719000,3719000,United States - North Carolina - Durham city,Durham city,3.9,1.0
0100000US,,United States,1600000US3722920,3722920,United States - North Carolina - Fayetteville city,Fayetteville city,1.0,0.7
0100000US,,United States,1600000US3725580,3725580,United States - North Carolina - Gastonia city,Gastonia city,1.0,0.8
0100000US,,United States,1600000US3728000,3728000,United States - North Carolina - Greensboro city,Greensboro city,2.0,0.7
0100000US,,United States,1600000US3728080,3728080,United States - North Carolina - Greenville city,Greenville city,1.3,1.1
0100000US,,United States,1600000US3731400,3731400,United States - North Carolina - High Point city,High Point city,2.2,1.5
0100000US,,United States,1600000US3734200,3734200,United States - North Carolina - Jacksonville city,Jacksonville city,0.2,0.4
0100000US,,United States,1600000US3755000,3755000,United States - North Carolina - Raleigh city,Raleigh city,2.4,0.7
0100000US,,United States,1600000US3774440,3774440,United States - North Carolina - Wilmington city,Wilmington city,1.7,1.0
0100000US,,United States,1600000US3775000,3775000,United States - North Carolina - Winston-Salem city,Winston-Salem city,2.2,0.8
0100000US,,United States,0400000US38,38,United States - North Dakota,North Dakota,0.4,0.2
0100000US,,United States,1600000US3825700,3825700,United States - North Dakota - Fargo city,Fargo city,0.7,0.6
0100000US,,United States,0400000US39,39,United States - Ohio,Ohio,1.7,0.1
0100000US,,United States,1600000US3901000,3901000,United States - Ohio - Akron city,Akron city,3.3,0.9
0100000US,,United States,1600000US3912000,3912000,United States - Ohio - Canton city,Canton city,4.0,1.7
0100000US,,United States,1600000US3915000,3915000,United States - Ohio - Cincinnati city,Cincinnati city,9.0,1.4
0100000US,,United States,1600000US3916000,3916000,United States - Ohio - Cleveland city,Cleveland city,10.8,1.5
0100000US,,United States,1600000US3918000,3918000,United States - Ohio - Columbus city,Columbus city,3.3,0.5
0100000US,,United States,1600000US3921000,3921000,United States - Ohio - Dayton city,Dayton city,6.7,1.9
0100000US,,United States,1600000US3944856,3944856,United States - Ohio - Lorain city,Lorain city,0.3,0.5
0100000US,,United States,1600000US3961000,3961000,United States - Ohio - Parma city,Parma city,1.3,0.8
0100000US,,United States,1600000US3977000,3977000,United States - Ohio - Toledo city,Toledo city,1.9,0.6
0100000US,,United States,1600000US3988000,3988000,United States - Ohio - Youngstown city,Youngstown city,1.9,2.0
0100000US,,United States,0400000US40,40,United States - Oklahoma,Oklahoma,0.5,0.1
0100000US,,United States,1600000US4009050,4009050,United States - Oklahoma - Broken Arrow city,Broken Arrow city,0.2,0.3
0100000US,,United States,1600000US4023200,4023200,United States - Oklahoma - Edmond city,Edmond city,1.1,0.9
0100000US,,United States,1600000US4041850,4041850,United States - Oklahoma - Lawton city,Lawton city,2.0,1.2
0100000US,,United States,1600000US4052500,4052500,United States - Oklahoma - Norman city,Norman city,0.5,0.4
0100000US,,United States,1600000US4055000,4055000,United States - Oklahoma - Oklahoma City city,Oklahoma City city,0.5,0.2
0100000US,,United States,1600000US4075000,4075000,United States - Oklahoma - Tulsa city,Tulsa city,0.8,0.3
0100000US,,United States,0400000US41,41,United States - Oregon,Oregon,4.3,0.3
0100000US,,United States,1600000US4105350,4105350,United States - Oregon - Beaverton city,Beaverton city,7.4,2.5
0100000US,,United States,1600000US4105800,4105800,United States - Oregon - Bend city,Bend city,0.7,0.9
0100000US,,United States,1600000US4123850,4123850,United States - Oregon - Eugene city,Eugene city,3.2,1.2
0100000US,,United States,1600000US4131250,4131250,United States - Oregon - Gresham city,Gresham city,8.3,2.0
0100000US,,United States,1600000US4134100,4134100,United States - Oregon - Hillsboro city,Hillsboro city,4.2,1.6
0100000US,,United States,1600000US4147000,4147000,United States - Oregon - Medford city,Medford city,1.0,1.2
0100000US,,United States,1600000US4159000,4159000,United States - Oregon - Portland city,Portland city,13.0,1.2
0100000US,,United States,1600000US4164900,4164900,United States - Oregon - Salem city,Salem city,0.9,0.7
0100000US,,United States,0400000US42,42,United States - Pennsylvania,Pennsylvania,5.3,0.2
0100000US,,United States,1600000US4202000,4202000,United States - Pennsylvania - Allentown city,Allentown city,4.3,1.8
0100000US,,United States,1600000US4206088,4206088,United States - Pennsylvania - Bethlehem city,Bethlehem city,2.2,1.0
0100000US,,United States,1600000US4224000,4224000,United States - Pennsylvania - Erie city,Erie city,5.9,1.9
0100000US,,United States,1600000US4260000,4260000,United States - Pennsylvania - Philadelphia city,Philadelphia city,25.6,1.2
0100000US,,United States,1600000US4261000,4261000,United States - Pennsylvania - Pittsburgh city,Pittsburgh city,18.0,1.6
0100000US,,United States,1600000US4263624,4263624,United States - Pennsylvania - Reading city,Reading city,11.7,3.1
0100000US,,United States,1600000US4269000,4269000,United States - Pennsylvania - Scranton city,Scranton city,3.6,1.7
0100000US,,United States,0400000US44,44,United States - Rhode Island,Rhode Island,3.1,0.5
0100000US,,United States,1600000US4419180,4419180,United States - Rhode Island - Cranston city,Cranston city,2.8,1.6
0100000US,,United States,1600000US4454640,4454640,United States - Rhode Island - Pawtucket city,Pawtucket city,4.3,1.7
0100000US,,United States,1600000US4459000,4459000,United States - Rhode Island - Providence city,Providence city,10.0,2.2
0100000US,,United States,1600000US4474300,4474300,United States - Rhode Island - Warwick city,Warwick city,1.2,0.8
0100000US,,United States,0400000US45,45,United States - South Carolina,South Carolina,0.7,0.1
0100000US,,United States,1600000US4513330,4513330,United States - South Carolina - Charleston city,Charleston city,2.2,1.0
0100000US,,United States,1600000US4516000,4516000,United States - South Carolina - Columbia city,Columbia city,1.8,0.8
0100000US,,United States,1600000US4548535,4548535,United States - South Carolina - Mount Pleasant town,Mount Pleasant town,N,N
0100000US,,United States,1600000US4550875,4550875,United States - South Carolina - North Charleston city,North Charleston city,5.4,2.1
0100000US,,United States,1600000US4561405,4561405,United States - South Carolina - Rock Hill city,Rock Hill city,1.4,1.5
0100000US,,United States,0400000US46,46,United States - South Dakota,South Dakota,0.7,0.2
0100000US,,United States,1600000US4652980,4652980,United States - South Dakota - Rapid City city,Rapid City city,0.8,0.9
0100000US,,United States,1600000US4659020,4659020,United States - South Dakota - Sioux Falls city,Sioux Falls city,1.4,0.9
0100000US,,United States,0400000US47,47,United States - Tennessee,Tennessee,0.9,0.1
0100000US,,United States,1600000US4714000,4714000,United States - Tennessee - Chattanooga city,Chattanooga city,2.4,1.0
0100000US,,United States,1600000US4715160,4715160,United States - Tennessee - Clarksville city,Clarksville city,1.0,0.9
0100000US,,United States,1600000US4737640,4737640,United States - Tennessee - Jackson city,Jackson city,1.1,1.2
0100000US,,United States,1600000US4740000,4740000,United States - Tennessee - Knoxville city,Knoxville city,1.5,0.7
0100000US,,United States,1600000US4748000,4748000,United States - Tennessee - Memphis city,Memphis city,2.9,0.6
0100000US,,United States,1600000US4751560,4751560,United States - Tennessee - Murfreesboro city,Murfreesboro city,0.9,0.8
0100000US,,United States,1600000US4752006,4752006,United States - Tennessee - Nashville-Davidson metropolitan government (balance),Nashville-Davidson metropolitan government (balance),2.8,0.6
0100000US,,United States,0400000US48,48,United States - Texas,Texas,1.6,0.1
0100000US,,United States,1600000US4801000,4801000,United States - Texas - Abilene city,Abilene city,0.9,0.7
0100000US,,United States,1600000US4801924,4801924,United States - Texas - Allen city,Allen city,1.8,1.6
0100000US,,United States,1600000US4803000,4803000,United States - Texas - Amarillo city,Amarillo city,0.8,0.4
0100000US,,United States,1600000US4804000,4804000,United States - Texas - Arlington city,Arlington city,0.3,0.2
0100000US,,United States,1600000US4804462,4804462,United States - Texas - Atascocita CDP,Atascocita CDP,1.6,1.5
0100000US,,United States,1600000US4805000,4805000,United States - Texas - Austin city,Austin city,4.2,0.5
0100000US,,United States,1600000US4806128,4806128,United States - Texas - Baytown city,Baytown city,0.4,0.7
0100000US,,United States,1600000US4807000,4807000,United States - Texas - Beaumont city,Beaumont city,1.2,0.7
0100000US,,United States,1600000US4810768,4810768,United States - Texas - Brownsville city,Brownsville city,1.1,0.6
0100000US,,United States,1600000US4810912,4810912,United States - Texas - Bryan city,Bryan city,0.5,0.7
0100000US,,United States,1600000US4813024,4813024,United States - Texas - Carrollton city,Carrollton city,1.2,0.7
0100000US,,United States,1600000US4815976,4815976,United States - Texas - College Station city,College Station city,4.6,2.2
0100000US,,United States,1600000US4817000,4817000,United States - Texas - Corpus Christi city,Corpus Christi city,1.5,0.6
0100000US,,United States,1600000US4819000,4819000,United States - Texas - Dallas city,Dallas city,3.9,0.5
0100000US,,United States,1600000US4819972,4819972,United States - Texas - Denton city,Denton city,1.4,0.8
0100000US,,United States,1600000US4822660,4822660,United States - Texas - Edinburg city,Edinburg city,0.0,0.6
0100000US,,United States,1600000US4824000,4824000,United States - Texas - El Paso city,El Paso city,2.3,0.6
0100000US,,United States,1600000US4826232,4826232,United States - Texas - Flower Mound town,Flower Mound town,N,N
0100000US,,United States,1600000US4827000,4827000,United States - Texas - Fort Worth city,Fort Worth city,0.9,0.3
0100000US,,United States,1600000US4827684,4827684,United States - Texas - Frisco city,Frisco city,N,N
0100000US,,United States,1600000US4829000,4829000,United States - Texas - Garland city,Garland city,2.7,1.0
0100000US,,United States,1600000US4830464,4830464,United States - Texas - Grand Prairie city,Grand Prairie city,0.1,0.1
0100000US,,United States,1600000US4832372,4832372,United States - Texas - Harlingen city,Harlingen city,1.3,1.4
0100000US,,United States,1600000US4835000,4835000,United States - Texas - Houston city,Houston city,4.3,0.4
0100000US,,United States,1600000US4837000,4837000,United States - Texas - Irving city,Irving city,1.6,0.6
0100000US,,United States,1600000US4839148,4839148,United States - Texas - Killeen city,Killeen city,0.3,0.4
0100000US,,United States,1600000US4841464,4841464,United States - Texas - Laredo city,Laredo city,0.7,0.4
0100000US,,United States,1600000US4841980,4841980,United States - Texas - League City city,League City city,0.5,0.7
0100000US,,United States,1600000US4842508,4842508,United States - Texas - Lewisville city,Lewisville city,1.7,1.4
0100000US,,United States,1600000US4843888,4843888,United States - Texas - Longview city,Longview city,1.3,1.1
0100000US,,United States,1600000US4845000,4845000,United States - Texas - Lubbock city,Lubbock city,1.3,0.6
0100000US,,United States,1600000US4845384,4845384,United States - Texas - McAllen city,McAllen city,0.2,0.3
0100000US,,United States,1600000US4845744,4845744,United States - Texas - McKinney city,McKinney city,0.6,0.8
0100000US,,United States,1600000US4847892,4847892,United States - Texas - Mesquite city,Mesquite city,0.3,0.3
0100000US,,United States,1600000US4848072,4848072,United States - Texas - Midland city,Midland city,0.3,0.3
0100000US,,United States,1600000US4848768,4848768,United States - Texas - Mission city,Mission city,0.2,0.4
0100000US,,United States,1600000US4848804,4848804,United States - Texas - Missouri City city,Missouri City city,3.7,1.9
0100000US,,United States,1600000US4852356,4852356,United States - Texas - North Richland Hills city,North Richland Hills city,1.3,1.4
0100000US,,United States,1600000US4853388,4853388,United States - Texas - Odessa city,Odessa city,0.7,0.8
0100000US,,United States,1600000US4856000,4856000,United States - Texas - Pasadena city,Pasadena city,0.5,0.5
0100000US,,United States,1600000US4856348,4856348,United States - Texas - Pearland city,Pearland city,0.0,0.4
0100000US,,United States,1600000US4857200,4857200,United States - Texas - Pharr city,Pharr city,0.0,0.7
0100000US,,United States,1600000US4858016,4858016,United States - Texas - Plano city,Plano city,1.1,0.5
0100000US,,United States,1600000US4861796,4861796,United States - Texas - Richardson city,Richardson city,3.1,1.2
0100000US,,United States,1600000US4863500,4863500,United States - Texas - Round Rock city,Round Rock city,0.2,0.3
0100000US,,United States,1600000US4864472,4864472,United States - Texas - San Angelo city,San Angelo city,0.7,0.9
0100000US,,United States,1600000US4865000,4865000,United States - Texas - San Antonio city,San Antonio city,3.3,0.4
0100000US,,United States,1600000US4870808,4870808,United States - Texas - Sugar Land city,Sugar Land city,3.3,2.4
0100000US,,United States,1600000US4872176,4872176,United States - Texas - Temple city,Temple city,0.4,0.6
0100000US,,United States,1600000US4872656,4872656,United States - Texas - The Woodlands CDP,The Woodlands CDP,2.8,2.1
0100000US,,United States,1600000US4874144,4874144,United States - Texas - Tyler city,Tyler city,0.2,0.2
0100000US,,United States,1600000US4876000,4876000,United States - Texas - Waco city,Waco city,0.9,0.6
0100000US,,United States,1600000US4879000,4879000,United States - Texas - Wichita Falls city,Wichita Falls city,0.0,0.4
0100000US,,United States,0400000US49,49,United States - Utah,Utah,2.4,0.3
0100000US,,United States,1600000US4943660,4943660,United States - Utah - Layton city,Layton city,2.9,1.7
0100000US,,United States,1600000US4955980,4955980,United States - Utah - Ogden city,Ogden city,2.1,1.1
0100000US,,United States,1600000US4957300,4957300,United States - Utah - Orem city,Orem city,2.0,1.5
0100000US,,United States,1600000US4962470,4962470,United States - Utah - Provo city,Provo city,1.2,0.6
0100000US,,United States,1600000US4965330,4965330,United States - Utah - St. George city,St. George city,0.5,0.8
0100000US,,United States,1600000US4967000,4967000,United States - Utah - Salt Lake City city,Salt Lake City city,6.7,1.7
0100000US,,United States,1600000US4967440,4967440,United States - Utah - Sandy city,Sandy city,2.2,1.1
0100000US,,United States,1600000US4982950,4982950,United States - Utah - West Jordan city,West Jordan city,2.8,1.1
0100000US,,United States,1600000US4983470,4983470,United States - Utah - West Valley City city,West Valley City city,2.7,1.4
0100000US,,United States,0400000US50,50,United States - Vermont,Vermont,1.4,0.3
0100000US,,United States,0400000US51,51,United States - Virginia,Virginia,4.5,0.2
0100000US,,United States,1600000US5101000,5101000,United States - Virginia - Alexandria city,Alexandria city,18.2,2.7
0100000US,,United States,1600000US5103000,5103000,United States - Virginia - Arlington CDP,Arlington CDP,28.4,2.8
0100000US,,United States,1600000US5114440,5114440,United States - Virginia - Centreville CDP,Centreville CDP,3.1,1.8
0100000US,,United States,1600000US5116000,5116000,United States - Virginia - Chesapeake city,Chesapeake city,1.1,0.5
0100000US,,United States,1600000US5121088,5121088,United States - Virginia - Dale City CDP,Dale City CDP,6.6,2.3
0100000US,,United States,1600000US5135000,5135000,United States - Virginia - Hampton city,Hampton city,3.9,1.3
0100000US,,United States,1600000US5147672,5147672,United States - Virginia - Lynchburg city,Lynchburg city,4.1,1.6
0100000US,,United States,1600000US5156000,5156000,United States - Virginia - Newport News city,Newport News city,3.0,1.1
0100000US,,United States,1600000US5157000,5157000,United States - Virginia - Norfolk city,Norfolk city,4.2,1.1
0100000US,,United States,1600000US5164000,5164000,United States - Virginia - Portsmouth city,Portsmouth city,1.5,0.8
0100000US,,United States,1600000US5167000,5167000,United States - Virginia - Richmond city,Richmond city,5.7,1.2
0100000US,,United States,1600000US5168000,5168000,United States - Virginia - Roanoke city,Roanoke city,3.3,1.4
0100000US,,United States,1600000US5176432,5176432,United States - Virginia - Suffolk city,Suffolk city,0.5,0.4
0100000US,,United States,1600000US5182000,5182000,United States - Virginia - Virginia Beach city,Virginia Beach city,0.9,0.3
0100000US,,United States,0400000US53,53,United States - Washington,Washington,5.6,0.3
0100000US,,United States,1600000US5303180,5303180,United States - Washington - Auburn city,Auburn city,6.1,2.5
0100000US,,United States,1600000US5305210,5305210,United States - Washington - Bellevue city,Bellevue city,10.6,2.2
0100000US,,United States,1600000US5305280,5305280,United States - Washington - Bellingham city,Bellingham city,4.0,1.7
0100000US,,United States,1600000US5322640,5322640,United States - Washington - Everett city,Everett city,7.2,2.0
0100000US,,United States,1600000US5323515,5323515,United States - Washington - Federal Way city,Federal Way city,5.0,1.5
0100000US,,United States,1600000US5335275,5335275,United States - Washington - Kennewick city,Kennewick city,2.4,2.0
0100000US,,United States,1600000US5335415,5335415,United States - Washington - Kent city,Kent city,4.5,1.4
0100000US,,United States,1600000US5357745,5357745,United States - Washington - Renton city,Renton city,8.4,3.4
0100000US,,United States,1600000US5363000,5363000,United States - Washington - Seattle city,Seattle city,17.4,1.3
0100000US,,United States,1600000US5367000,5367000,United States - Washington - Spokane city,Spokane city,4.3,1.1
0100000US,,United States,1600000US5367167,5367167,United States - Washington - Spokane Valley city,Spokane Valley city,1.7,1.2
0100000US,,United States,1600000US5370000,5370000,United States - Washington - Tacoma city,Tacoma city,5.9,1.4
0100000US,,United States,1600000US5374060,5374060,United States - Washington - Vancouver city,Vancouver city,3.1,1.5
0100000US,,United States,1600000US5380010,5380010,United States - Washington - Yakima city,Yakima city,3.4,3.0
0100000US,,United States,0400000US54,54,United States - West Virginia,West Virginia,0.9,0.2
0100000US,,United States,0400000US55,55,United States - Wisconsin,Wisconsin,2.0,0.2
0100000US,,United States,1600000US5502375,5502375,United States - Wisconsin - Appleton city,Appleton city,0.7,0.6
0100000US,,United States,1600000US5522300,5522300,United States - Wisconsin - Eau Claire city,Eau Claire city,1.5,0.9
0100000US,,United States,1600000US5531000,5531000,United States - Wisconsin - Green Bay city,Green Bay city,1.5,1.1
0100000US,,United States,1600000US5539225,5539225,United States - Wisconsin - Kenosha city,Kenosha city,1.6,1.1
0100000US,,United States,1600000US5548000,5548000,United States - Wisconsin - Madison city,Madison city,8.8,1.7
0100000US,,United States,1600000US5553000,5553000,United States - Wisconsin - Milwaukee city,Milwaukee city,9.2,1.0
0100000US,,United States,1600000US5560500,5560500,United States - Wisconsin - Oshkosh city,Oshkosh city,1.0,0.7
0100000US,,United States,1600000US5566000,5566000,United States - Wisconsin - Racine city,Racine city,4.1,2.4
0100000US,,United States,1600000US5584250,5584250,United States - Wisconsin - Waukesha city,Waukesha city,1.8,0.9
0100000US,,United States,0400000US56,56,United States - Wyoming,Wyoming,1.5,0.5
0100000US,,United States,0400000US72,72,Puerto Rico,Puerto Rico,2.9,0.3
0100000US,,United States,1600000US7206593,7206593,Puerto Rico - Bayamn zona urbana,Bayamn zona urbana,5.5,1.9
0100000US,,United States,1600000US7210334,7210334,Puerto Rico - Caguas zona urbana,Caguas zona urbana,2.6,1.5
0100000US,,United States,1600000US7214290,7214290,Puerto Rico - Carolina zona urbana,Carolina zona urbana,5.8,2.0
0100000US,,United States,1600000US7232522,7232522,Puerto Rico - Guaynabo zona urbana,Guaynabo zona urbana,3.8,1.7
0100000US,,United States,1600000US7252431,7252431,Puerto Rico - Mayagez zona urbana,Mayagez zona urbana,1.6,1.7
0100000US,,United States,1600000US7263820,7263820,Puerto Rico - Ponce zona urbana,Ponce zona urbana,0.7,0.6
0100000US,,United States,1600000US7276770,7276770,Puerto Rico - San Juan zona urbana,San Juan zona urbana,10.3,1.2
